year,month,site,sst_anomaly_c
2018,1,Cayman Reefs,0.28
2018,1,Belize Barrier,0.48
2018,1,Tobago Cays,0.58
2018,1,Bonaire Marine Park,0.11
2018,1,Saba Bank,0.63
2018,2,Cayman Reefs,0.48
2018,2,Belize Barrier,0.63
2018,2,Tobago Cays,0.48
2018,2,Bonaire Marine Park,0.75
2018,2,Saba Bank,0.12
2018,3,Cayman Reefs,0.93
2018,3,Belize Barrier,0.76
2018,3,Tobago Cays,0.22
2018,3,Bonaire Marine Park,0.6
2018,3,Saba Bank,0.53
2018,4,Cayman Reefs,-0.12
2018,4,Belize Barrier,0.58
2018,4,Tobago Cays,0.22
2018,4,Bonaire Marine Park,0.32
2018,4,Saba Bank,0.22
2018,5,Cayman Reefs,0.27
2018,5,Belize Barrier,0.42
2018,5,Tobago Cays,0.43
2018,5,Bonaire Marine Park,-0.07
2018,5,Saba Bank,0.32
2018,6,Cayman Reefs,-0.0
2018,6,Belize Barrier,0.02
2018,6,Tobago Cays,0.3
2018,6,Bonaire Marine Park,0.66
2018,6,Saba Bank,0.59
2018,7,Cayman Reefs,0.22
2018,7,Belize Barrier,0.19
2018,7,Tobago Cays,0.15
2018,7,Bonaire Marine Park,0.44
2018,7,Saba Bank,0.68
2018,8,Cayman Reefs,0.71
2018,8,Belize Barrier,0.91
2018,8,Tobago Cays,0.79
2018,8,Bonaire Marine Park,1.15
2018,8,Saba Bank,0.1
2018,9,Cayman Reefs,0.28
2018,9,Belize Barrier,0.86
2018,9,Tobago Cays,1.11
2018,9,Bonaire Marine Park,0.8
2018,9,Saba Bank,1.05
2018,10,Cayman Reefs,0.65
2018,10,Belize Barrier,0.62
2018,10,Tobago Cays,0.79
2018,10,Bonaire Marine Park,1.25
2018,10,Saba Bank,1.21
2018,11,Cayman Reefs,0.71
2018,11,Belize Barrier,0.97
2018,11,Tobago Cays,0.73
2018,11,Bonaire Marine Park,0.93
2018,11,Saba Bank,0.59
2018,12,Cayman Reefs,0.69
2018,12,Belize Barrier,0.48
2018,12,Tobago Cays,0.69
2018,12,Bonaire Marine Park,0.5
2018,12,Saba Bank,0.45
2019,1,Cayman Reefs,0.43
2019,1,Belize Barrier,0.3
2019,1,Tobago Cays,0.41
2019,1,Bonaire Marine Park,0.27
2019,1,Saba Bank,0.58
2019,2,Cayman Reefs,0.16
2019,2,Belize Barrier,0.63
2019,2,Tobago Cays,0.8
2019,2,Bonaire Marine Park,0.32
2019,2,Saba Bank,0.92
2019,3,Cayman Reefs,1.01
2019,3,Belize Barrier,0.53
2019,3,Tobago Cays,-0.01
2019,3,Bonaire Marine Park,-0.08
2019,3,Saba Bank,0.35
2019,4,Cayman Reefs,0.93
2019,4,Belize Barrier,0.57
2019,4,Tobago Cays,0.63
2019,4,Bonaire Marine Park,0.32
2019,4,Saba Bank,0.18
2019,5,Cayman Reefs,0.51
2019,5,Belize Barrier,0.07
2019,5,Tobago Cays,0.34
2019,5,Bonaire Marine Park,0.55
2019,5,Saba Bank,0.41
2019,6,Cayman Reefs,0.56
2019,6,Belize Barrier,0.27
2019,6,Tobago Cays,0.58
2019,6,Bonaire Marine Park,0.52
2019,6,Saba Bank,-0.09
2019,7,Cayman Reefs,0.09
2019,7,Belize Barrier,0.18
2019,7,Tobago Cays,0.6
2019,7,Bonaire Marine Park,0.49
2019,7,Saba Bank,0.48
2019,8,Cayman Reefs,0.75
2019,8,Belize Barrier,0.89
2019,8,Tobago Cays,0.98
2019,8,Bonaire Marine Park,0.53
2019,8,Saba Bank,0.22
2019,9,Cayman Reefs,1.12
2019,9,Belize Barrier,0.86
2019,9,Tobago Cays,0.93
2019,9,Bonaire Marine Park,0.87
2019,9,Saba Bank,0.59
2019,10,Cayman Reefs,0.55
2019,10,Belize Barrier,1.29
2019,10,Tobago Cays,1.33
2019,10,Bonaire Marine Park,1.28
2019,10,Saba Bank,1.06
2019,11,Cayman Reefs,1.0
2019,11,Belize Barrier,0.79
2019,11,Tobago Cays,0.94
2019,11,Bonaire Marine Park,0.8
2019,11,Saba Bank,0.76
2019,12,Cayman Reefs,0.76
2019,12,Belize Barrier,1.21
2019,12,Tobago Cays,0.13
2019,12,Bonaire Marine Park,0.88
2019,12,Saba Bank,0.9
2020,1,Cayman Reefs,0.04
2020,1,Belize Barrier,0.49
2020,1,Tobago Cays,0.43
2020,1,Bonaire Marine Park,0.26
2020,1,Saba Bank,0.25
2020,2,Cayman Reefs,-0.02
2020,2,Belize Barrier,0.91
2020,2,Tobago Cays,1.1
2020,2,Bonaire Marine Park,0.88
2020,2,Saba Bank,0.31
2020,3,Cayman Reefs,0.49
2020,3,Belize Barrier,0.51
2020,3,Tobago Cays,0.16
2020,3,Bonaire Marine Park,0.32
2020,3,Saba Bank,0.56
2020,4,Cayman Reefs,0.27
2020,4,Belize Barrier,-0.13
2020,4,Tobago Cays,0.02
2020,4,Bonaire Marine Park,0.48
2020,4,Saba Bank,0.3
