init_wind_mph,init_pressure_mb,sst_c,shear_kt,lat,lon,peak_wind_mph
75.1,994.2,27.01,4.3,17.84,-54.4,75.6
44.2,996.5,28.38,10.3,14.19,-78.08,64.2
49.6,986.7,28.66,15.7,17.5,-57.72,40.0
72.5,991.3,29.91,20.8,10.15,-55.15,79.3
70.6,997.9,29.89,20.8,17.62,-54.22,64.4
45.2,979.8,28.49,16.9,15.39,-59.56,40.0
93.2,989.2,29.81,16.6,19.37,-68.5,130.3
59.6,984.9,28.09,21.8,13.71,-56.52,40.0
68.6,985.4,27.47,9.9,21.21,-62.65,54.7
82.2,990.1,26.95,4.6,18.62,-66.0,81.4
92.8,983.1,29.63,8.3,18.95,-64.18,133.0
76.3,983.8,28.24,16.3,21.94,-66.59,56.1
61.6,995.0,27.14,21.9,11.73,-59.97,40.0
35.7,1001.2,29.5,3.9,13.37,-77.89,67.4
85.0,998.3,29.29,15.4,10.39,-78.3,83.1
67.5,999.9,28.27,7.0,17.61,-51.44,56.7
66.5,983.7,29.51,4.9,18.03,-73.44,98.1
62.6,999.7,28.77,20.1,15.41,-79.55,70.8
80.0,999.7,29.81,4.5,20.49,-77.48,117.4
40.4,989.5,27.26,6.2,16.95,-75.16,48.3
75.1,975.5,30.04,17.1,19.02,-58.28,107.0
39.4,977.5,29.46,2.4,17.56,-61.29,90.6
36.4,985.6,29.54,9.0,13.5,-74.62,66.7
64.4,976.9,28.38,16.7,15.02,-61.75,58.1
41.7,994.3,29.18,12.2,14.09,-75.12,54.3
66.0,1004.2,27.59,19.2,19.43,-68.98,40.0
31.7,1004.4,28.47,5.1,19.52,-53.86,65.3
93.9,983.3,28.71,10.8,17.66,-71.59,104.1
60.4,986.5,29.3,7.4,13.97,-50.07,83.8
52.0,1003.9,30.25,20.4,11.18,-55.87,51.8
72.2,1000.7,29.49,3.2,17.13,-74.87,108.9
44.7,981.2,27.92,13.0,20.84,-74.64,40.0
57.4,1004.8,29.04,6.4,16.1,-57.74,71.4
60.4,986.3,29.44,4.0,18.47,-68.12,104.9
35.7,982.6,27.65,8.1,21.61,-54.38,40.0
67.5,1003.5,29.74,3.0,18.88,-56.58,110.5
67.8,988.1,27.23,13.9,13.36,-71.36,40.9
34.8,989.6,27.51,11.2,12.25,-57.62,40.0
75.0,1001.8,30.04,13.8,19.02,-75.72,109.9
92.8,997.3,30.38,8.3,11.77,-78.1,137.6
68.5,996.2,27.19,21.0,13.37,-72.91,40.0
31.7,989.0,29.18,13.2,12.79,-55.77,54.2
67.2,986.6,30.41,3.2,13.04,-58.54,120.0
79.0,997.4,28.15,18.8,18.33,-59.8,57.5
67.0,1002.6,29.82,6.9,20.69,-61.72,101.6
64.9,991.3,28.43,21.2,19.04,-76.77,46.3
53.8,1004.4,28.74,14.6,21.46,-55.23,40.0
46.7,993.0,28.52,2.3,16.48,-51.76,76.6
38.9,996.1,27.21,21.5,16.52,-53.24,40.0
92.9,990.5,28.48,3.2,18.07,-72.77,113.8
68.3,994.9,27.0,12.7,10.09,-78.86,40.0
75.7,987.7,29.0,18.7,16.48,-53.44,51.2
83.3,994.5,29.03,11.8,19.48,-60.99,86.2
85.1,995.0,27.95,20.9,17.45,-71.79,40.0
44.8,975.3,30.06,6.8,14.3,-65.67,78.0
62.6,986.4,26.66,9.2,18.13,-52.2,55.5
92.5,993.4,28.07,14.5,17.5,-55.58,93.4
82.5,981.5,27.72,10.6,13.09,-70.85,52.1
79.3,989.1,27.42,3.7,20.34,-58.84,83.1
35.3,975.8,27.79,2.6,12.47,-50.7,56.5
78.8,1002.3,28.47,17.6,17.12,-66.36,58.1
