year,month,from_country,to_country,volume_usd_millions
2018,1,USA,Jamaica,215.65
2018,1,USA,Haiti,354.62
2018,1,USA,Dominican Republic,721.25
2018,1,USA,Guyana,76.11
2018,1,USA,Trinidad and Tobago,114.22
2018,1,USA,Barbados,40.51
2018,1,USA,Saint Lucia,36.37
2018,1,USA,Saint Vincent,30.41
2018,1,USA,Grenada,33.86
2018,1,USA,Antigua and Barbuda,23.83
2018,1,Canada,Jamaica,43.12
2018,1,Canada,Haiti,66.79
2018,1,Canada,Dominican Republic,122.22
2018,1,Canada,Guyana,14.88
2018,1,Canada,Trinidad and Tobago,20.24
2018,1,Canada,Barbados,6.57
2018,1,Canada,Saint Lucia,6.49
2018,1,Canada,Saint Vincent,5.24
2018,1,Canada,Grenada,5.69
2018,1,Canada,Antigua and Barbuda,4.36
2018,1,UK,Jamaica,47.36
2018,1,UK,Haiti,77.28
2018,1,UK,Dominican Republic,154.74
2018,1,UK,Guyana,16.23
2018,1,UK,Trinidad and Tobago,23.87
2018,1,UK,Barbados,8.21
2018,1,UK,Saint Lucia,7.21
2018,1,UK,Saint Vincent,6.49
2018,1,UK,Grenada,7.34
2018,1,UK,Antigua and Barbuda,5.67
2018,2,USA,Jamaica,213.35
2018,2,USA,Haiti,337.57
2018,2,USA,Dominican Republic,671.04
2018,2,USA,Guyana,80.57
2018,2,USA,Trinidad and Tobago,115.15
2018,2,USA,Barbados,40.04
2018,2,USA,Saint Lucia,36.21
2018,2,USA,Saint Vincent,30.47
2018,2,USA,Grenada,34.41
2018,2,USA,Antigua and Barbuda,22.49
2018,2,Canada,Jamaica,35.38
2018,2,Canada,Haiti,62.37
2018,2,Canada,Dominican Republic,130.01
2018,2,Canada,Guyana,14.1
2018,2,Canada,Trinidad and Tobago,20.22
2018,2,Canada,Barbados,6.78
2018,2,Canada,Saint Lucia,5.9
2018,2,Canada,Saint Vincent,5.21
2018,2,Canada,Grenada,6.0
2018,2,Canada,Antigua and Barbuda,4.66
2018,2,UK,Jamaica,46.67
2018,2,UK,Haiti,77.7
2018,2,UK,Dominican Republic,149.01
2018,2,UK,Guyana,17.62
2018,2,UK,Trinidad and Tobago,22.85
2018,2,UK,Barbados,8.78
2018,2,UK,Saint Lucia,7.42
2018,2,UK,Saint Vincent,6.59
2018,2,UK,Grenada,6.81
2018,2,UK,Antigua and Barbuda,5.27
2018,3,USA,Jamaica,221.25
2018,3,USA,Haiti,344.09
2018,3,USA,Dominican Republic,700.76
2018,3,USA,Guyana,78.32
2018,3,USA,Trinidad and Tobago,113.38
2018,3,USA,Barbados,38.37
2018,3,USA,Saint Lucia,36.35
2018,3,USA,Saint Vincent,32.0
2018,3,USA,Grenada,31.57
2018,3,USA,Antigua and Barbuda,27.18
2018,3,Canada,Jamaica,43.62
2018,3,Canada,Haiti,64.4
2018,3,Canada,Dominican Republic,117.45
2018,3,Canada,Guyana,13.24
2018,3,Canada,Trinidad and Tobago,19.63
2018,3,Canada,Barbados,7.84
2018,3,Canada,Saint Lucia,6.48
2018,3,Canada,Saint Vincent,5.6
2018,3,Canada,Grenada,5.69
2018,3,Canada,Antigua and Barbuda,4.33
2018,3,UK,Jamaica,49.3
2018,3,UK,Haiti,72.73
2018,3,UK,Dominican Republic,152.48
2018,3,UK,Guyana,18.05
2018,3,UK,Trinidad and Tobago,24.24
2018,3,UK,Barbados,9.03
