length_cm,width_cm,weight_g,sweetness_brix,variety
9.14,6.94,256,16.76,Number Eleven
6.82,6.66,263,16.82,Julie
12.97,6.08,341,15.3,East Indian
8.86,6.53,212,16.04,Number Eleven
13.54,7.03,348,15.35,East Indian
7.07,5.89,183,16.41,Julie
11.85,6.62,351,14.41,East Indian
8.47,6.47,304,18.89,Number Eleven
9.66,7.42,294,15.24,Bombay
8.03,6.06,216,15.96,Julie
7.66,6.34,269,19.91,Julie
10.63,6.84,324,13.55,Bombay
8.64,6.36,268,15.07,Number Eleven
8.34,7.07,305,17.66,Number Eleven
10.39,7.46,319,15.7,Bombay
13.24,5.8,373,14.45,East Indian
13.43,6.84,363,16.33,East Indian
11.69,7.37,329,14.83,Bombay
10.61,7.77,322,15.58,Bombay
8.38,6.53,260,18.45,Number Eleven
8.21,6.48,266,16.99,Number Eleven
12.83,5.91,376,13.67,East Indian
7.49,5.66,241,17.78,Julie
8.55,6.87,304,18.52,Number Eleven
12.66,6.62,378,14.61,East Indian
10.77,7.28,283,14.93,Bombay
12.95,7.34,389,14.39,East Indian
7.86,7.17,303,19.36,Number Eleven
10.33,7.14,335,13.27,Bombay
12.41,6.29,387,14.64,East Indian
8.04,6.84,275,18.44,Number Eleven
7.18,5.63,210,15.62,Julie
13.05,7.02,309,12.75,East Indian
7.66,6.48,201,16.35,Julie
9.98,6.23,360,17.55,Bombay
12.31,6.66,323,14.47,East Indian
12.44,6.31,356,14.05,East Indian
11.18,7.56,302,13.5,Bombay
10.62,7.84,289,15.25,Bombay
7.92,6.46,283,18.87,Number Eleven
10.76,6.97,351,14.37,Bombay
7.29,6.06,235,16.69,Julie
13.26,6.39,347,14.83,East Indian
13.98,7.33,351,14.16,East Indian
8.67,6.67,211,18.67,Number Eleven
7.57,6.39,207,15.82,Julie
7.65,5.58,238,17.94,Julie
12.2,6.18,360,14.52,East Indian
13.87,6.68,370,13.7,East Indian
10.95,7.5,316,14.35,Bombay
6.84,5.6,229,16.09,Julie
10.12,6.79,288,14.11,Bombay
8.45,6.95,202,16.5,Number Eleven
8.57,6.65,339,18.85,Number Eleven
7.25,5.82,239,17.44,Number Eleven
8.3,6.52,252,19.05,Number Eleven
13.05,6.17,335,12.52,East Indian
10.41,6.75,334,15.52,Bombay
7.73,5.74,210,16.62,Julie
13.55,6.12,358,13.59,East Indian
10.46,7.33,321,14.23,Bombay
10.36,7.38,312,15.94,Bombay
7.27,5.51,188,17.17,Julie
10.01,6.84,353,14.81,Bombay
9.12,6.75,278,18.64,Number Eleven
10.47,7.13,300,15.43,Bombay
10.83,6.92,342,16.63,Bombay
13.22,6.35,346,12.63,East Indian
11.06,7.1,294,14.94,Bombay
8.67,5.79,262,17.44,Number Eleven
10.24,6.17,339,15.27,Bombay
7.2,5.42,221,16.47,Julie
7.06,5.87,242,15.67,Julie
8.15,6.89,250,17.51,Number Eleven
7.31,6.58,192,16.11,Julie
8.19,7.32,254,16.72,Number Eleven
7.57,6.51,260,17.88,Number Eleven
7.31,6.52,211,17.74,Julie
12.76,6.68,367,14.14,East Indian
10.23,7.66,260,14.21,Bombay
12.66,6.8,342,14.2,East Indian
13.14,5.93,292,14.05,East Indian
13.56,6.65,346,14.35,East Indian
13.38,6.59,363,13.3,East Indian
8.15,6.09,209,18.11,Julie
8.01,5.92,258,18.08,Number Eleven
13.12,6.61,328,13.85,East Indian
6.66,5.87,224,17.59,Julie
7.96,6.44,241,16.75,Number Eleven
10.91,7.45,351,14.48,Bombay
10.28,7.01,339,16.5,Bombay
12.9,5.7,390,13.54,East Indian
13.24,6.91,353,14.35,East Indian
7.62,6.01,260,16.76,Julie
13.86,6.11,343,14.78,East Indian
