amount_usd,sender_country_risk,receiver_account_age_days,hour_of_day,channel_atm,channel_branch,channel_online,is_suspicious
342.24,2,36,14,0,1,0,0
503.14,0,233,20,0,1,0,0
541.67,4,1176,3,1,0,0,1
295.42,3,1069,3,1,0,0,1
188.44,4,686,14,0,1,0,0
342.88,4,869,0,1,0,0,0
554.94,4,184,16,0,1,0,1
431.39,4,304,17,0,1,0,0
160.38,4,251,0,1,0,0,1
593.78,4,9,4,0,0,1,1
518.3,1,138,2,0,1,0,0
232.33,0,987,23,1,0,0,1
513.01,3,2594,0,0,1,0,1
289.45,0,1093,15,0,1,0,0
617.3,2,556,6,0,1,0,0
502.19,4,2773,21,1,0,0,1
400.4,0,918,20,1,0,0,0
930.02,2,1817,11,1,0,0,0
283.45,2,1415,18,1,0,0,1
99.46,3,1437,23,1,0,0,1
489.85,1,308,15,1,0,0,1
1534.28,2,78,15,1,0,0,0
268.24,2,91,15,1,0,0,0
236.25,0,82,1,1,0,0,0
203.0,2,109,16,0,0,1,0
305.32,4,60,8,0,0,1,0
211.02,3,2478,6,0,1,0,1
394.97,1,452,12,0,1,0,0
1168.6,1,1205,8,0,1,0,0
466.18,1,183,18,0,1,0,0
76.43,3,2220,7,0,0,1,1
519.9,0,654,15,0,0,1,0
230.57,4,3289,8,1,0,0,1
336.99,1,1384,16,0,1,0,0
177.42,1,431,1,0,0,1,0
159.17,4,699,12,1,0,0,0
71.37,3,1002,14,0,1,0,0
417.03,2,617,6,0,1,0,0
354.58,1,537,20,0,0,1,1
144.56,0,51,17,0,0,1,0
989.37,0,997,4,0,0,1,1
356.99,2,218,17,0,1,0,0
144.28,1,857,8,0,0,1,1
43.27,0,1603,16,0,1,0,1
504.1,4,891,20,1,0,0,0
281.75,1,126,16,0,1,0,1
548.31,0,2191,15,0,1,0,0
1176.9,4,668,16,0,0,1,0
516.15,1,1083,4,1,0,0,0
480.94,3,306,16,0,0,1,1
113.71,1,987,22,0,1,0,1
525.89,1,56,20,1,0,0,0
738.92,2,856,21,0,1,0,0
904.27,4,247,13,0,1,0,1
410.56,0,326,0,1,0,0,0
69.06,3,92,15,1,0,0,0
446.85,0,171,9,1,0,0,1
50.24,0,8,14,1,0,0,1
194.91,2,1044,21,0,0,1,0
324.34,0,781,20,0,1,0,1
390.96,3,360,17,0,0,1,0
154.59,1,3134,22,0,0,1,0
620.14,3,16,3,0,0,1,1
250.64,0,182,3,0,0,1,1
207.51,1,2018,5,1,0,0,0
281.01,3,744,17,1,0,0,1
276.72,4,2665,2,0,1,0,1
26.98,1,835,15,1,0,0,0
393.35,0,1085,21,1,0,0,0
303.97,1,1247,19,0,0,1,0
211.07,3,477,4,1,0,0,0
207.86,3,206,20,0,0,1,0
101.55,0,139,9,0,0,1,0
212.43,2,893,14,0,1,0,0
433.41,3,101,19,0,1,0,0
164.61,2,269,17,0,1,0,0
214.47,4,904,13,0,0,1,0
236.41,0,862,6,0,1,0,0
323.34,4,558,21,0,1,0,1
313.54,2,465,2,0,0,1,0
1058.59,3,411,22,0,0,1,0
477.42,2,476,2,1,0,0,1
638.2,3,65,21,1,0,0,0
228.66,4,398,13,1,0,0,1
697.25,0,20,3,1,0,0,1
328.64,4,2076,9,0,0,1,1
285.62,2,215,6,0,0,1,0
556.86,1,487,10,0,0,1,1
317.28,1,164,20,1,0,0,0
660.9,3,171,23,0,1,0,0
422.75,0,57,11,1,0,0,0
256.72,1,617,2,0,0,1,0
731.49,4,740,3,1,0,0,0
162.28,2,1056,22,0,0,1,0
579.76,4,660,19,1,0,0,0
324.62,4,1135,10,0,0,1,0
169.57,1,122,2,0,1,0,0
693.4,2,70,8,0,1,0,0
145.55,0,427,6,0,0,1,1
149.5,1,56,16,1,0,0,0
696.49,1,1297,1,1,0,0,1
669.69,1,307,16,0,0,1,0
696.98,0,1296,3,0,0,1,0
330.92,1,31,9,1,0,0,0
67.42,0,2303,15,0,0,1,1
148.02,2,751,21,0,0,1,0
296.65,0,298,10,1,0,0,0
573.53,1,223,3,0,1,0,0
579.63,1,180,1,0,1,0,1
62.07,1,458,8,0,1,0,0
1341.74,2,370,2,0,1,0,0
962.65,0,163,14,1,0,0,1
948.23,4,37,16,1,0,0,0
891.71,1,268,9,1,0,0,0
621.21,0,1437,23,1,0,0,0
125.81,2,1145,11,1,0,0,0
302.82,3,888,20,1,0,0,1
489.73,3,1757,6,0,0,1,0
469.4,2,86,16,0,0,1,1
221.9,2,329,10,0,1,0,0
110.98,0,250,2,1,0,0,0
955.43,4,4111,22,1,0,0,1
97.91,3,84,22,0,0,1,0
121.27,3,397,1,1,0,0,1
588.35,4,948,6,0,1,0,0
267.04,1,261,9,0,1,0,0
259.18,2,1591,13,0,1,0,0
337.5,1,1613,8,0,1,0,0
372.3,4,1283,18,0,1,0,0
361.21,1,107,0,0,1,0,1
335.77,0,2311,16,1,0,0,0
301.66,0,1060,14,0,0,1,0
179.68,3,1773,17,0,0,1,0
295.43,1,849,19,1,0,0,1
650.86,2,927,13,1,0,0,1
380.46,4,1281,5,1,0,0,1
51.93,3,483,18,0,0,1,1
608.97,3,218,22,0,1,0,0
564.42,3,683,19,0,1,0,1
366.91,2,585,2,0,1,0,0
168.52,1,203,13,0,0,1,0
70.89,3,29,19,0,1,0,1
118.79,3,168,16,0,0,1,1
131.6,1,138,16,0,1,0,0
419.49,3,1722,5,1,0,0,0
766.85,1,551,0,0,1,0,0
718.28,0,137,2,0,0,1,0
243.73,1,277,15,0,1,0,1
300.06,3,223,14,0,1,0,0
182.47,1,1010,11,0,1,0,0
144.13,4,1252,0,0,0,1,1
480.58,3,1619,20,1,0,0,1
617.5,3,248,17,0,1,0,0
193.41,0,1050,22,0,1,0,0
477.84,3,1004,5,1,0,0,0
347.22,4,1538,17,0,0,1,0
436.12,2,707,16,0,0,1,0
297.49,0,210,14,0,0,1,0
407.76,2,818,23,0,0,1,1
320.58,3,2435,23,0,0,1,1
312.08,1,852,7,0,1,0,0
406.19,1,1344,23,1,0,0,0
661.28,2,254,3,0,0,1,0
143.61,1,1809,14,0,0,1,0
848.97,0,250,20,0,1,0,1
1255.24,3,594,21,0,0,1,1
441.95,3,1495,9,0,0,1,1
475.22,2,631,22,1,0,0,0
808.31,1,491,1,0,0,1,0
348.33,2,353,10,0,0,1,0
527.09,3,874,17,0,1,0,0
167.44,1,901,15,0,0,1,0
357.57,1,644,17,0,1,0,0
226.21,3,846,3,0,0,1,1
560.73,0,1713,19,0,1,0,0
451.58,0,288,11,1,0,0,0
635.34,3,823,18,0,0,1,1
482.49,4,2111,7,0,1,0,0
75.53,2,2323,8,0,1,0,1
298.7,4,860,13,0,0,1,0
92.24,3,794,1,0,1,0,0
48.01,2,1352,4,1,0,0,0
198.19,2,369,9,0,0,1,0
154.68,1,168,2,0,1,0,0
270.88,2,90,23,0,0,1,0
294.81,0,32,8,0,1,0,0
1357.01,3,279,3,0,1,0,1
611.65,4,1207,23,1,0,0,1
132.12,0,312,6,0,0,1,0
214.2,1,891,11,0,0,1,0
232.5,3,2363,5,0,0,1,1
83.21,4,847,12,0,1,0,1
283.87,0,222,0,1,0,0,0
303.02,0,148,17,1,0,0,0
293.21,4,0,9,0,1,0,1
1071.38,1,1256,4,0,1,0,1
502.3,0,577,5,0,0,1,0
395.56,1,926,17,0,0,1,0
181.53,2,129,11,0,0,1,0
396.2,2,42,14,1,0,0,0
335.46,1,1282,21,0,0,1,0
638.46,2,371,1,1,0,0,1
251.88,1,385,20,1,0,0,0
190.75,0,557,6,0,1,0,0
340.8,3,596,17,0,1,0,1
297.23,4,552,2,0,1,0,0
418.6,3,222,15,0,1,0,1
432.93,0,350,16,0,0,1,0
816.42,1,1240,17,0,1,0,1
508.91,0,958,4,1,0,0,0
396.45,1,1491,7,0,1,0,0
223.55,4,916,10,0,0,1,1
305.58,2,44,14,1,0,0,0
226.62,2,420,13,1,0,0,0
110.35,0,505,15,0,1,0,1
812.4,1,39,19,0,1,0,0
213.7,3,267,23,0,0,1,1
842.8,2,93,3,0,0,1,0
243.01,2,1752,5,0,0,1,0
265.32,1,1024,20,0,0,1,0
294.12,2,1343,10,0,0,1,0
123.94,1,1195,17,0,0,1,0
270.04,4,151,16,1,0,0,0
432.7,4,122,17,0,0,1,0
228.91,4,2500,17,0,0,1,1
515.25,2,24,0,0,0,1,0
290.86,4,1307,16,0,1,0,1
351.21,0,293,13,1,0,0,0
564.98,0,1936,5,0,1,0,0
484.27,2,496,19,1,0,0,0
514.94,2,273,11,0,1,0,0
853.99,1,464,18,0,1,0,0
170.71,1,117,20,0,0,1,0
30.61,3,2534,13,1,0,0,1
452.24,2,1363,14,0,1,0,0
151.65,0,20,5,1,0,0,0
304.46,3,150,21,0,1,0,1
168.73,0,2291,12,0,1,0,0
323.71,4,2711,4,1,0,0,1
302.95,2,36,19,0,0,1,0
349.63,0,1163,10,0,0,1,0
704.32,3,805,12,0,1,0,0
292.18,0,1345,23,0,0,1,1
546.84,3,263,23,0,1,0,1
570.93,2,3841,9,0,0,1,0
215.16,3,773,21,0,0,1,1
256.56,1,421,8,1,0,0,0
772.66,1,1432,21,0,1,0,1
727.85,2,130,9,0,0,1,0
193.31,4,210,21,0,0,1,1
60.47,2,450,8,0,0,1,0
105.86,2,211,14,1,0,0,0
242.51,4,161,17,0,0,1,1
968.06,3,726,23,0,1,0,1
759.3,4,300,0,0,1,0,1
